export_created,job_id,high_priority,req_inkjet,export_company_name,name,qty_est,qty,jobtype,export_duedate,export_cur_status,export_coordinator,paid,postage_class,postage_type,postage_amt,postage_affixed,postage_due,total,dist_type,color,bw_color,simp_dup,print_start,print_end,export_Ready_to_Print,mailsize,papertype,paper_color,envelopepaper,envelopetype,permit,fold_type,snap_seal,snap_paper
2017-12-11 13:28:34,49410,,0,VA Loan Help Desk ,va loan help desk,35000,34938,Snap Pack,2017-12-27 00:00:00,Completed Production,Denny Webber,true,Standard,Permit Imprint,8143.49,,,15407.72,PMOD,1/1,0,2,2017-12-22 10:00:23,2017-12-22 14:26:38,2017-12-22 09:03:47,8.5x11,,,,,,Half Fold,Converted,White 70# Converted
2017-12-12 08:46:02,49432,,0,Mail King USA,QQ New Midvale,68448,68448,Post Card,2017-12-29 00:00:00,Completed Production,Leslie Moores,,Standard,Permit Imprint,10540.99,,,,Drop Ship,4/4,1,2,2017-12-19 08:19:46,2017-12-21 13:51:59,2017-12-18 14:04:43,5.5 x 8.5,#100 Gloss Cover,White,,,,,,
2017-12-12 12:30:48,49448,,0,Sierra Vista Hospital,SVH Job Fair 2018,5988,5981,Post Card,2018-01-02 00:00:00,Production,Heather Lunsford,,Standard,Permit Imprint,1343.62,,,,None,4/4,1,2,2017-12-21 14:58:16,2017-12-21 15:52:17,2017-12-21 13:35:14,5 x 7,#100 Gloss Cover,White,,,,,,
2017-12-13 09:49:17,49472,,0,Snap Pack Mail,Driving Force - SOUTH P - Z-SNAP - 10K - Drop 2,19768,10004,Snap Pack,2017-12-28 00:00:00,Approved,Dorothy Nanai,,Standard,Permit Imprint,2375.32,,,,PMOD,1/1,0,2,,,Not Set,8.5x11,Custom,White,,,1935,Z-Fold,Pressure Seal,
2017-12-13 09:56:31,49475,,0,Mail King USA,HD DCBC 10 off Jan,3795,3794,Post Card,2017-12-28 00:00:00,Completed Production,Leslie Moores,true,Standard,Permit Imprint,1037.28,,,1322.68,None,4/4,1,2,2017-12-18 16:18:44,2017-12-18 19:51:06,2017-12-18 14:19:43,6 x 9,#100 Gloss Cover,White,,,,,,
2017-12-13 11:11:16,49477,,0,iM Direct Marketing,"LC Arden, NC Casino PC 3170 40K  SPLIT DROP 12-29 and 1-5",40000,19934,Post Card,2017-12-29 00:00:00,Completed Production,Dorothy Nanai,,First Class Pre-Sort,Permit Imprint,4995.63,,,,,4/4,1,2,2017-12-20 15:35:44,2017-12-21 04:43:43,2017-12-15 15:39:31,4.25 x 6,#100 Gloss Cover,White,,,,,,
2017-12-13 12:27:52,49490,,0,Nationwide Mortgage,VA Streamline Drop 21,18205,17494,Snap Pack,2017-12-27 00:00:00,Delivery / Mailed,Denny Webber,true,Standard,Permit Imprint,4147.59,,,19982.34,PMOD,1/1,0,2,2017-12-21 18:30:38,2017-12-21 21:22:44,2017-12-21 15:51:54,8.5x11,,,,,,C-Fold,Pressure Seal,
2017-12-13 18:28:13,49519,,,RS-MTZ-AUTOMATION,accuzip speed test - wsac - not mailing,62819,,Snap Pack,2017-12-27 00:00:00,Done,Rachel Zimmerman,,Standard,Permit Imprint,,,,,Drop Ship,1/0,,,,,Not Set,8.5x11,,,,,,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-14 10:08:59,49533,,1,Baja Printing M&C,CUSO - CSF Privacy Policy,85000,86261,Letter,2017-12-29 00:00:00,Printing,Selah  Terwilliger,true,Standard,Permit Imprint,21737.94,,,28181.66,Drop Ship,1/1,0,2,2017-12-26 20:19:44,,2017-12-26 17:19:59,8.5x11,#60,White,White,Custom,,,,
2017-12-14 10:10:19,49536,,1,Baja Printing M&C,CUSO -  SPF Privacy Policy,15000,9416,Letter,2017-12-29 00:00:00,Production,Selah  Terwilliger,true,Standard,Permit Imprint,2519.02,,,3128.40,,1/1,0,2,2017-12-27 07:52:29,2017-12-27 12:52:52,2017-12-26 14:19:21,8.5x11,#60,White,White,Custom,,,,
