job_due_date,client,job_num,job_name,invoice_num,pmod_or_freight,gross_billed,quantity,pricing,postal_prep,production_cost,per_piece,data_cost,postage_psi,data_po_num,three_point_five_percent_cc_fee,special_product_envelopes_env_printing,special_product_envelopes_env_printing_notes,paper_color_print_cost,paper_color_print_cost_notes,shipping_pmod_cost_finishes,shipping_per_piece,misc_cost_pmod_labor_purl_var_img,gross_cost,net_gross_margin_for_labor,sales_rep,comm_paid,new_client,gross_margin_per_piece,comments_descriptions,production_type,all_added_costs
2019-01-11,"Semper Home Loans, Inc",63865,"VA PROSPECT 1/11",231537,None,639.84,1073,0.6,25,69.745,0.065,0,451.4,unknown,unknown,5.37,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = #10 Brown Kraft",42.92,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.01 because [color] = 4/1",,,0,143.03,45.41," ",unknown,unknown,0.04,"White 60# White, #10 Brown Kraft Single Window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | frontColorCost = 0.03 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-11,"Semper Home Loans, Inc",63866,"VA PROSPECT EXT 1/11",231539,None,2863.25,5023,0.57,25,326.495,0.065,0,2109.96,unknown,unknown,25.12,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = #10 Brown Kraft",200.92,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.01 because [color] = 4/1",,,0,577.53,175.76," ",unknown,unknown,0.03,"White 60# White, #10 Brown Kraft Single Window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | frontColorCost = 0.03 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-11,"Semper Home Loans, Inc",63867,"FHA PROSPECT 1/11",231542,None,1763.91,3068,0.57,25,199.42,0.065,0,1290.19,unknown,unknown,15.34,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = #10 Brown Kraft",122.72,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.01 because [color] = 4/1",,,0,362.48,111.24," ",unknown,unknown,0.04,"White 60# White, #10 Brown Kraft Single Window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | frontColorCost = 0.03 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-11,"Semper Home Loans, Inc",63869,"FHA TRIGGER 1/11",231545,None,1575.74,2734,0.58,25,177.71,0.065,0,1149.78,unknown,unknown,13.67,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = #10 Brown Kraft",109.36,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.01 because [color] = 4/1",,,0,325.74,100.22," ",unknown,unknown,0.04,"White 60# White, #10 Brown Kraft Single Window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | frontColorCost = 0.03 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-12,"Liberty Debt Relief",63892,"LLGRS42  RE FIRST URL NEEDED",231562,None,14026.76,29820,0.47,25,1491,0.05,0,12123.1,unknown,unknown,,,,,,,0,2112.4,-208.74," ",unknown,unknown,-0.01,"White 20# White,  , Blue Window Check Snaps Pressure Seal","Snap Pack"," | windowCheckSnapCost = 0.02 |  | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-12,"MhetaData, Inc.",63908,"GCC Greatest Game on Turf - Tickets (2ver 5.5x8.5PC)",231581,None,265.1,2410,0.11,25,0,0,0,0,unknown,unknown,,,,,,,0,97.3,167.8," ",unknown,unknown,0.07,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-14,"MhetaData, Inc.",63974,"GCC BINGO 6x9PC",231604,None,14.64,24,0.61,25,0,0,0,0,unknown,unknown,,,,,,,0,25.72,-11.08," ",unknown,unknown,-0.46,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-14,"MhetaData, Inc.",63975,"GCC New Member Offers 6x9PC",231607,None,61.61,101,0.61,25,0,0,0,0,unknown,unknown,,,,,,,0,28.03,33.58," ",unknown,unknown,0.33,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-14,"MhetaData, Inc.",63976,"GCC ReAcquis n BB (6x9PC)",231608,None,8.54,14,0.61,25,0,0,0,0,unknown,unknown,,,,,,,0,25.42,-16.88," ",unknown,unknown,-1.21,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-18,"Semper Home Loans, Inc",64212,"VA PROSPECT 1/18",231731,None,611.12,1022,0.6,25,66.43,0.065,0,429.97,unknown,unknown,5.11,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = #10 Brown Kraft",45.99,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.01 because [color] = 4/1
 |  added 0.005 because [papertype] = 20# & [paper_color] = Green",,,0,142.53,38.62," ",unknown,unknown,0.04,"Green 20# Green, #10 Brown Kraft Single Window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | expensivePaperCost = 0.005 |  | frontColorCost = 0.03 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-18,"Semper Home Loans, Inc",64213,"VA PROSPECT EXT 1/18",231732,None,2783.11,4879,0.57,25,317.135,0.065,0,2050.41,unknown,unknown,24.4,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = #10 Brown Kraft",195.16,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.01 because [color] = 4/1",,,0,561.69,171.01," ",unknown,unknown,0.04,"White 60# White, #10 Brown Kraft Single Window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | frontColorCost = 0.03 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-18,"Semper Home Loans, Inc",64214,"FHA PROSPECT 1/18",231735,None,1595.89,2770,0.58,25,180.05,0.065,0,1164.78,unknown,unknown,13.85,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = #10 Brown Kraft",110.8,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.01 because [color] = 4/1",,,0,329.7,101.41," ",unknown,unknown,0.04,"White 60# White, #10 Brown Kraft Single Window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | frontColorCost = 0.03 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-18,"Semper Home Loans, Inc",64215,"FHA TRIGGER 1/18",231738,None,1474.01,2554,0.58,25,166.01,0.065,0,1073.79,unknown,unknown,12.77,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = #10 Brown Kraft",102.16,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.01 because [color] = 4/1",,,0,305.94,94.28," ",unknown,unknown,0.04,"White 60# White, #10 Brown Kraft Single Window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | frontColorCost = 0.03 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-21,"MhetaData, Inc.",64332,"GCC Bingo Paid2Play (6x9PC)",231811,None,14.03,23,0.61,25,0,0,0,0,unknown,unknown,,,,,,,0,25.69,-11.66," ",unknown,unknown,-0.51,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-21,"MhetaData, Inc.",64333,"GCC New Member Offers 6x9PC",231812,None,64.06,105,0.61,25,0,0,0,0,unknown,unknown,,,,,,,0,28.15,35.91," ",unknown,unknown,0.34,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-21,"MhetaData, Inc.",64334,"GCC ReAcquis n BB (6x9PC)",231813,None,9.76,16,0.61,25,0,0,0,0,unknown,unknown,,,,,,,0,25.48,-15.72," ",unknown,unknown,-0.98,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-28,"MhetaData, Inc.",64546,"GCC February Restaurant Rewards",232030,None,191.62,1742,0.11,25,0,0,0,0,unknown,unknown,,,,,,,0,77.26,114.36," ",unknown,unknown,0.07,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-31,"MhetaData, Inc.",64649,"GCC Chris D Elia",232115,None,94.71,861,0.11,25,0,0,0,0,unknown,unknown,,,,,,,0,50.83,43.88," ",unknown,unknown,0.05,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-28,"MhetaData, Inc.",64680,"GCC Bingo Paid2Play (6x9PC)",232039,None,12.54,19,0.66,25,0,0,0,0,unknown,unknown,,,,,,,0,25.57,-13.03," ",unknown,unknown,-0.69,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-28,"MhetaData, Inc.",64681,"GCC New Member Offers 6x9PC",232038,None,59.4,90,0.66,25,0,0,0,0,unknown,unknown,,,,,,,0,27.7,31.7," ",unknown,unknown,0.35,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-28,"MhetaData, Inc.",64682,"GCC Reacq BB 6x9 PC",232037,None,4.62,7,0.66,25,0,0,0,0,unknown,unknown,,,,,,,0,25.21,-20.59," ",unknown,unknown,-2.94,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-01,"Liberty Debt Relief",64848,"LLGRS76 – Standard – Snap Pack – NO URL",232155,None,1780.66,4984,0.36,25,299.04,0.06,0,1424.22,unknown,unknown,,,,,,,0,423.72,-67.28," ",unknown,unknown,-0.01,"  ,  , Blue Window Check Snaps Pressure Seal","Snap Pack"," | windowCheckSnapCost = 0.02 |  | $BASE_COST = 0.06 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-01,"Liberty Debt Relief",64852,"LLGRS57RE – First Class – Snap Pack – NO URL",232156,None,18818.08,39297,0.48,25,1964.85,0.05,0,16118.38,unknown,unknown,392.97,"Redstone Master Price Matrix algorithm: 
 |  added 0.01 because [snap_seal] = Pressure Seal & [snap_paper] =  White 20#",,,,,0,2382.82,316.88," ",unknown,unknown,0.01,"White 20# White,  , White 20# Pressure Seal","Snap Pack"," | pressureSealCost = 0.01 |  | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-04,"MhetaData, Inc.",65027,"GCC Reacq BB 6x9 PC",232266,None,452.1,685,0.66,25,0,0,0,0,unknown,unknown,,,,,,,0,45.55,406.55," ",unknown,unknown,0.59,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-11,"MhetaData, Inc.",65394,"GCC BINGO 6x9PC",232600,None,17.82,27,0.66,25,0,0,0,0,unknown,unknown,,,,,,,0,25.81,-7.99," ",unknown,unknown,-0.3,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-11,"MhetaData, Inc.",65395,"GCC New Member Offers 6x9PC",232599,None,62.7,95,0.66,25,0,0,0,0,unknown,unknown,,,,,,,0,27.85,34.85," ",unknown,unknown,0.37,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
